
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:   2%|▏         | 229/12284 [00:03<01:46, 113.49it/s]P56545 x P51946 - 'ModelInteraction' object has no attribute 'xx'A8MTZ0 x Q96RK4 - 'ModelInteraction' object has no attribute 'xx'Q8NHQ1 x O43309 - 'ModelInteraction' object has no attribute 'xx'Q9UBR2 x O15162 - 'ModelInteraction' object has no attribute 'xx'Q8IUQ4 x O14645 - 'ModelInteraction' object has no attribute 'xx'O43502 x Q6NVH7 - 'ModelInteraction' object has no attribute 'xx'O14503 x O75553 - 'ModelInteraction' object has no attribute 'xx'P22914 x P02511 - 'ModelInteraction' object has no attribute 'xx'P35326 x P12931 - 'ModelInteraction' object has no attribute 'xx'Q6ZUJ4 x Q9Y605 - 'ModelInteraction' object has no attribute 'xx'P57682 x Q68G74 - 'ModelInteraction' object has no attribute 'xx'Q96MZ4 x P25788 - 'ModelInteraction' object has no attribute 'xx'Q9BXK5 x P29972 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   2%|▏         | 242/12284 [00:03<01:44, 115.45it/s]P41235 x O43688 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q9BRP7 - 'ModelInteraction' object has no attribute 'xx'Q13490 x Q9Y572 - 'ModelInteraction' object has no attribute 'xx'Q12846 x O14662 - 'ModelInteraction' object has no attribute 'xx'Q676U5 x Q9BXS4 - 'ModelInteraction' object has no attribute 'xx'Q04864 x Q8WXA2 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q9Y4K3 - 'ModelInteraction' object has no attribute 'xx'O43184 x O95633 - 'ModelInteraction' object has no attribute 'xx'O43809 x Q86X55 - 'ModelInteraction' object has no attribute 'xx'Q17RB8 x Q15323 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q9H2X0 - 'ModelInteraction' object has no attribute 'xx'P02538 x Q15834 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   2%|▏         | 254/12284 [00:03<01:47, 111.91it/s]P29084 x P29083 - 'ModelInteraction' object has no attribute 'xx'Q9BYQ4 x Q6L8G4 - 'ModelInteraction' object has no attribute 'xx'Q7Z3B4 x Q8IY31 - 'ModelInteraction' object has no attribute 'xx'Q9NUX5 x P07355 - 'ModelInteraction' object has no attribute 'xx'Q9BSI4 x Q9NUX5 - 'ModelInteraction' object has no attribute 'xx'Q9BYE7 x Q06587 - 'ModelInteraction' object has no attribute 'xx'P98170 x Q92851 - 'ModelInteraction' object has no attribute 'xx'Q9NUX5 x Q01064 - 'ModelInteraction' object has no attribute 'xx'Q9H0I2 x O95073 - 'ModelInteraction' object has no attribute 'xx'P21549 x P50542 - 'ModelInteraction' object has no attribute 'xx'Q9NZ42 x P02792 - 'ModelInteraction' object has no attribute 'xx'P32242 x P26371 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   2%|▏         | 266/12284 [00:03<01:46, 113.26it/s]P50222 x Q92993 - 'ModelInteraction' object has no attribute 'xx'Q96JB2 x Q9NZD8 - 'ModelInteraction' object has no attribute 'xx'Q8IWU4 x Q96BA8 - 'ModelInteraction' object has no attribute 'xx'Q8N8B7 x Q8N4Y2 - 'ModelInteraction' object has no attribute 'xx'P05787 x P19012 - 'ModelInteraction' object has no attribute 'xx'O75323 x Q9BXW4 - 'ModelInteraction' object has no attribute 'xx'P35638 x P49716 - 'ModelInteraction' object has no attribute 'xx'P30039 x Q15645 - 'ModelInteraction' object has no attribute 'xx'Q9H257 x Q6NYC8 - 'ModelInteraction' object has no attribute 'xx'Q14790 x Q92851 - 'ModelInteraction' object has no attribute 'xx'O43639 x O15156 - 'ModelInteraction' object has no attribute 'xx'O60504 x O15156 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   2%|▏         | 278/12284 [00:03<01:47, 111.99it/s]Q8IUH5 x Q16537 - 'ModelInteraction' object has no attribute 'xx'O15234 x P61326 - 'ModelInteraction' object has no attribute 'xx'Q9NVV2 x Q12800 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q96NC0 - 'ModelInteraction' object has no attribute 'xx'Q14154 x O43186 - 'ModelInteraction' object has no attribute 'xx'Q86YD7 x O75069 - 'ModelInteraction' object has no attribute 'xx'Q6NT52 x Q8IUC1 - 'ModelInteraction' object has no attribute 'xx'Q8N6G5 x Q8N205 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q9GZQ4 - 'ModelInteraction' object has no attribute 'xx'P60411 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q8N9I5 x P49638 - 'ModelInteraction' object has no attribute 'xx'Q96IV0 x P54725 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   2%|▏         | 290/12284 [00:03<01:46, 113.02it/s]P51946 x O60232 - 'ModelInteraction' object has no attribute 'xx'Q9BYQ4 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'P17947 x P23769 - 'ModelInteraction' object has no attribute 'xx'P02730 x P02724 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x Q96GG9 - 'ModelInteraction' object has no attribute 'xx'Q8N6N6 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q9UI14 x Q9UNI6 - 'ModelInteraction' object has no attribute 'xx'Q9Y5V3 x Q93062 - 'ModelInteraction' object has no attribute 'xx'Q9Y6J9 x Q9HBM6 - 'ModelInteraction' object has no attribute 'xx'Q96GS4 x Q12929 - 'ModelInteraction' object has no attribute 'xx'P54646 x Q93062 - 'ModelInteraction' object has no attribute 'xx'P51817 x P10644 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   2%|▏         | 302/12284 [00:04<01:46, 112.24it/s]P43246 x P09429 - 'ModelInteraction' object has no attribute 'xx'Q5D1E8 x Q9Y297 - 'ModelInteraction' object has no attribute 'xx'P29972 x Q15323 - 'ModelInteraction' object has no attribute 'xx'O95872 x Q12800 - 'ModelInteraction' object has no attribute 'xx'P49593 x Q9UK73 - 'ModelInteraction' object has no attribute 'xx'P29972 x Q16348 - 'ModelInteraction' object has no attribute 'xx'Q06481 x O75618 - 'ModelInteraction' object has no attribute 'xx'Q8TB45 x Q8TBZ0 - 'ModelInteraction' object has no attribute 'xx'O43809 x P14373 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q92956 - 'ModelInteraction' object has no attribute 'xx'P24278 x Q99750 - 'ModelInteraction' object has no attribute 'xx'Q96IF1 x P31947 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 314/12284 [00:04<01:47, 111.22it/s]Q7Z3B4 x Q9H3R5 - 'ModelInteraction' object has no attribute 'xx'P61289 x Q96CJ1 - 'ModelInteraction' object has no attribute 'xx'P50222 x P60410 - 'ModelInteraction' object has no attribute 'xx'P14678 x Q13137 - 'ModelInteraction' object has no attribute 'xx'O75426 x Q8WVJ2 - 'ModelInteraction' object has no attribute 'xx'O14777 x Q8IY31 - 'ModelInteraction' object has no attribute 'xx'P14678 x Q8HWS3 - 'ModelInteraction' object has no attribute 'xx'Q9P2X0 x O60762 - 'ModelInteraction' object has no attribute 'xx'Q9Y365 x Q96LA8 - 'ModelInteraction' object has no attribute 'xx'Q9H0U4 x Q01968 - 'ModelInteraction' object has no attribute 'xx'Q7Z6G3 x Q96HA8 - 'ModelInteraction' object has no attribute 'xx'P50222 x O43597 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 326/12284 [00:04<01:45, 113.50it/s]Q06520 x O43704 - 'ModelInteraction' object has no attribute 'xx'O00165 x P03372 - 'ModelInteraction' object has no attribute 'xx'Q16520 x P17275 - 'ModelInteraction' object has no attribute 'xx'Q15323 x Q96LX7 - 'ModelInteraction' object has no attribute 'xx'P35232 x Q496Y0 - 'ModelInteraction' object has no attribute 'xx'Q8N8B7 x Q96S65 - 'ModelInteraction' object has no attribute 'xx'Q9Y6E0 x Q9BUL8 - 'ModelInteraction' object has no attribute 'xx'O43463 x Q6TGC4 - 'ModelInteraction' object has no attribute 'xx'O95872 x O43482 - 'ModelInteraction' object has no attribute 'xx'P62191 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q6AZY7 x O43760 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q3SY84 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 338/12284 [00:04<01:45, 113.17it/s]A1L4K1 x Q8NEF3 - 'ModelInteraction' object has no attribute 'xx'Q16539 x Q99956 - 'ModelInteraction' object has no attribute 'xx'P51946 x P10276 - 'ModelInteraction' object has no attribute 'xx'P30153 x Q9Y534 - 'ModelInteraction' object has no attribute 'xx'P24941 x Q96PU4 - 'ModelInteraction' object has no attribute 'xx'Q9GZZ1 x O14503 - 'ModelInteraction' object has no attribute 'xx'Q8IY31 x Q05D60 - 'ModelInteraction' object has no attribute 'xx'P57086 x Q9H8Y8 - 'ModelInteraction' object has no attribute 'xx'P83876 x Q9BRK4 - 'ModelInteraction' object has no attribute 'xx'Q9Y605 x Q6ZUJ4 - 'ModelInteraction' object has no attribute 'xx'Q8TCE9 x O14526 - 'ModelInteraction' object has no attribute 'xx'Q96LC9 x Q92843 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 350/12284 [00:04<01:44, 113.77it/s]Q04206 x Q99612 - 'ModelInteraction' object has no attribute 'xx'P29972 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q15742 x Q8N8B7 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q52LD8 - 'ModelInteraction' object has no attribute 'xx'P43365 x Q9BVV2 - 'ModelInteraction' object has no attribute 'xx'Q16385 x Q9UBF1 - 'ModelInteraction' object has no attribute 'xx'Q5TGU0 x Q9UJ14 - 'ModelInteraction' object has no attribute 'xx'Q9BYR5 x Q5TA79 - 'ModelInteraction' object has no attribute 'xx'Q96NL1 x Q969F0 - 'ModelInteraction' object has no attribute 'xx'Q9NS00 x Q96EU7 - 'ModelInteraction' object has no attribute 'xx'Q9H2G9 x P84022 - 'ModelInteraction' object has no attribute 'xx'Q96LA8 x Q96H20 - 'ModelInteraction' object has no attribute 'xx'Q9H8Y8 x Q12933 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 363/12284 [00:04<01:41, 117.63it/s]Q8IVP5 x Q96E29 - 'ModelInteraction' object has no attribute 'xx'Q13643 x Q9UHR5 - 'ModelInteraction' object has no attribute 'xx'P32242 x Q99750 - 'ModelInteraction' object has no attribute 'xx'P10606 x Q14525 - 'ModelInteraction' object has no attribute 'xx'Q9H8S9 x Q96MX0 - 'ModelInteraction' object has no attribute 'xx'Q9H2G9 x P51946 - 'ModelInteraction' object has no attribute 'xx'Q9NUV7 x O15269 - 'ModelInteraction' object has no attribute 'xx'Q99728 x Q6A162 - 'ModelInteraction' object has no attribute 'xx'P50222 x O60869 - 'ModelInteraction' object has no attribute 'xx'Q70UQ0 x P19012 - 'ModelInteraction' object has no attribute 'xx'Q13042 x P45984 - 'ModelInteraction' object has no attribute 'xx'P54253 x O43809 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 375/12284 [00:04<01:41, 117.49it/s]Q14213 x Q8NEV9 - 'ModelInteraction' object has no attribute 'xx'Q8TCY5 x Q96G30 - 'ModelInteraction' object has no attribute 'xx'Q12800 x O00560 - 'ModelInteraction' object has no attribute 'xx'P14678 x Q8N9N5 - 'ModelInteraction' object has no attribute 'xx'Q13188 x Q9NS23 - 'ModelInteraction' object has no attribute 'xx'Q9BXN2 x P53801 - 'ModelInteraction' object has no attribute 'xx'P63208 x Q9UKA1 - 'ModelInteraction' object has no attribute 'xx'O76015 x Q9BXY8 - 'ModelInteraction' object has no attribute 'xx'Q96GY0 x Q8WTX7 - 'ModelInteraction' object has no attribute 'xx'Q8TBB1 x Q9H7P6 - 'ModelInteraction' object has no attribute 'xx'P38432 x Q8TBK6 - 'ModelInteraction' object has no attribute 'xx'Q13449 x Q9P121 - 'ModelInteraction' object has no attribute 'xx'Q9BUN5 x Q96RK4 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 388/12284 [00:04<01:39, 119.57it/s]Q9C005 x O75069 - 'ModelInteraction' object has no attribute 'xx'Q14738 x P30153 - 'ModelInteraction' object has no attribute 'xx'O76011 x P01350 - 'ModelInteraction' object has no attribute 'xx'O15519 x Q14790 - 'ModelInteraction' object has no attribute 'xx'Q9BT49 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q86Y33 - 'ModelInteraction' object has no attribute 'xx'Q9ULW0 x P62993 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q9NUL5 - 'ModelInteraction' object has no attribute 'xx'Q6NYC8 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q12800 x Q96AH0 - 'ModelInteraction' object has no attribute 'xx'O14503 x Q86UY5 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q96ES7 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 400/12284 [00:04<01:40, 117.71it/s]Q9UL46 x Q06323 - 'ModelInteraction' object has no attribute 'xx'Q13069 x Q9NYB0 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q9NQL9 - 'ModelInteraction' object has no attribute 'xx'Q16539 x P28562 - 'ModelInteraction' object has no attribute 'xx'P29972 x Q2TAC2 - 'ModelInteraction' object has no attribute 'xx'Q6PF18 x Q9BRK4 - 'ModelInteraction' object has no attribute 'xx'Q8IUQ4 x Q9BW62 - 'ModelInteraction' object has no attribute 'xx'P46098 x A5X5Y0 - 'ModelInteraction' object has no attribute 'xx'O60784 x O75674 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q5T753 - 'ModelInteraction' object has no attribute 'xx'Q96MX0 x Q70IA8 - 'ModelInteraction' object has no attribute 'xx'Q9BYQ4 x O43184 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 412/12284 [00:05<01:40, 118.28it/s]Q07687 x P28799 - 'ModelInteraction' object has no attribute 'xx'P57682 x Q92997 - 'ModelInteraction' object has no attribute 'xx'Q04206 x Q8N668 - 'ModelInteraction' object has no attribute 'xx'P41182 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'P50221 x Q712K3 - 'ModelInteraction' object has no attribute 'xx'Q53EZ4 x P14678 - 'ModelInteraction' object has no attribute 'xx'P25791 x Q15555 - 'ModelInteraction' object has no attribute 'xx'Q15654 x Q99706 - 'ModelInteraction' object has no attribute 'xx'Q676U5 x Q9H1Y0 - 'ModelInteraction' object has no attribute 'xx'P19012 x P35908 - 'ModelInteraction' object has no attribute 'xx'P35908 x Q15323 - 'ModelInteraction' object has no attribute 'xx'A7MCY6 x O96018 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   3%|▎         | 424/12284 [00:05<01:41, 116.73it/s]Q8N6L0 x Q9P0N8 - 'ModelInteraction' object has no attribute 'xx'Q6PJQ5 x Q9UBV8 - 'ModelInteraction' object has no attribute 'xx'P19012 x P00540 - 'ModelInteraction' object has no attribute 'xx'Q8TAP6 x Q8N8B7 - 'ModelInteraction' object has no attribute 'xx'Q6ZN57 x Q8WV44 - 'ModelInteraction' object has no attribute 'xx'Q8TBZ2 x Q99417 - 'ModelInteraction' object has no attribute 'xx'P62316 x Q9BW66 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q6PF18 - 'ModelInteraction' object has no attribute 'xx'Q08AH1 x P43356 - 'ModelInteraction' object has no attribute 'xx'P29972 x Q8IX06 - 'ModelInteraction' object has no attribute 'xx'P60520 x Q676U5 - 'ModelInteraction' object has no attribute 'xx'Q96G97 x P42857 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   4%|▎         | 436/12284 [00:05<01:41, 116.28it/s]P63098 x Q08209 - 'ModelInteraction' object has no attribute 'xx'P35219 x Q96EA4 - 'ModelInteraction' object has no attribute 'xx'P49810 x Q9BQ95 - 'ModelInteraction' object has no attribute 'xx'O43186 x Q96T49 - 'ModelInteraction' object has no attribute 'xx'Q6PF18 x P43360 - 'ModelInteraction' object has no attribute 'xx'Q9H7P6 x Q8TBB1 - 'ModelInteraction' object has no attribute 'xx'P26371 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q04864 x P04053 - 'ModelInteraction' object has no attribute 'xx'Q9GZM8 x P49023 - 'ModelInteraction' object has no attribute 'xx'Q9BZL3 x Q9BXN2 - 'ModelInteraction' object has no attribute 'xx'Q2WGJ6 x Q8IUC1 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q9NSK0 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   4%|▎         | 448/12284 [00:05<01:41, 116.10it/s]P50222 x Q9BYR0 - 'ModelInteraction' object has no attribute 'xx'P17987 x P04062 - 'ModelInteraction' object has no attribute 'xx'O14874 x P40763 - 'ModelInteraction' object has no attribute 'xx'P57086 x Q9P0L1 - 'ModelInteraction' object has no attribute 'xx'P02511 x P02489 - 'ModelInteraction' object has no attribute 'xx'Q9NPE6 x Q14656 - 'ModelInteraction' object has no attribute 'xx'Q15555 x Q13077 - 'ModelInteraction' object has no attribute 'xx'Q9Y3A6 x Q96LA8 - 'ModelInteraction' object has no attribute 'xx'Q6UWE0 x P61088 - 'ModelInteraction' object has no attribute 'xx'P60410 x Q9BRU9 - 'ModelInteraction' object has no attribute 'xx'P00395 x P13073 - 'ModelInteraction' object has no attribute 'xx'Q15555 x Q9UPY8 - 'ModelInteraction' object has no attribute 'xx'Q9H9H4 x Q96GM5 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   4%|▍         | 461/12284 [00:05<01:40, 117.81it/s]P05787 x P08727 - 'ModelInteraction' object has no attribute 'xx'P16104 x Q15554 - 'ModelInteraction' object has no attribute 'xx'O14662 x O95721 - 'ModelInteraction' object has no attribute 'xx'Q6A162 x Q9UBR2 - 'ModelInteraction' object has no attribute 'xx'Q712K3 x P50221 - 'ModelInteraction' object has no attribute 'xx'Q15554 x Q9BSI4 - 'ModelInteraction' object has no attribute 'xx'P28799 x P32242 - 'ModelInteraction' object has no attribute 'xx'P60660 x O43809 - 'ModelInteraction' object has no attribute 'xx'O95639 x P50222 - 'ModelInteraction' object has no attribute 'xx'P23297 x P04271 - 'ModelInteraction' object has no attribute 'xx'Q16576 x Q09028 - 'ModelInteraction' object has no attribute 'xx'Q15843 x Q13616 - 'ModelInteraction' object has no attribute 'xx'P29972 x Q8IYA8 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   4%|▍         | 474/12284 [00:05<01:38, 119.93it/s]O43809 x P60660 - 'ModelInteraction' object has no attribute 'xx'Q96EC8 x Q9BWQ6 - 'ModelInteraction' object has no attribute 'xx'Q5JUK2 x P54646 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q8N7F7 - 'ModelInteraction' object has no attribute 'xx'O60341 x Q9NS23 - 'ModelInteraction' object has no attribute 'xx'O75461 x Q14186 - 'ModelInteraction' object has no attribute 'xx'P51814 x Q8IZU0 - 'ModelInteraction' object has no attribute 'xx'Q6A162 x Q86Y33 - 'ModelInteraction' object has no attribute 'xx'O43257 x Q16539 - 'ModelInteraction' object has no attribute 'xx'Q9NUX5 x P30838 - 'ModelInteraction' object has no attribute 'xx'Q08117 x Q9H609 - 'ModelInteraction' object has no attribute 'xx'P46734 x Q16539 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x Q9Y577 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   4%|▍         | 487/12284 [00:05<01:38, 120.05it/s]P26367 x O95872 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q7Z434 - 'ModelInteraction' object has no attribute 'xx'O75558 x P50222 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q8IW40 - 'ModelInteraction' object has no attribute 'xx'Q13155 x Q0VDD7 - 'ModelInteraction' object has no attribute 'xx'P61978 x P12931 - 'ModelInteraction' object has no attribute 'xx'Q9GZV5 x O14640 - 'ModelInteraction' object has no attribute 'xx'P32242 x P60411 - 'ModelInteraction' object has no attribute 'xx'P49638 x Q8N9I5 - 'ModelInteraction' object has no attribute 'xx'Q9Y5U2 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q8WUM4 x Q9BY43 - 'ModelInteraction' object has no attribute 'xx'P02511 x P07315 - 'ModelInteraction' object has no attribute 'xx'Q9NYB0 x Q13069 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:   4%|▍         | 500/12284 [00:05<01:38, 119.35it/s]Q16644 x Q16539 - 'ModelInteraction' object has no attribute 'xx'P40763 x Q8TAE8 - 'ModelInteraction' object has no attribute 'xx'Q8NHY3 x Q15691 - 'ModelInteraction' object has no attribute 'xx'Q9NU19 x Q13643 - 'ModelInteraction' object has no attribute 'xx'Q96BA8 x Q9NP94 - 'ModelInteraction' object has no attribute 'xx'Q96D98 x Q13547 - 'ModelInteraction' object has no attribute 'xx'Q9NZD8 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q17RB8 x Q13137 - 'ModelInteraction' object has no attribute 'xx'P43365 x Q14CZ7 - 'ModelInteraction' object has no attribute 'xx'Q13526 x Q99708 - 'ModelInteraction' object has no attribute 'xx'Q9NUX5 x Q86WR7 - 'ModelInteraction' object has no attribute 'xx'P55211 x P42574 - 'ModelInteraction' object has no attribute 'xx'
