
  0%|          | 0/13924 [00:00<?, ?it/s]
 64%|██████▍   | 8948/13924 [02:38<01:35, 52.36it/s]
 65%|██████▍   | 8985/13924 [02:38<01:13, 67.46it/s]
 65%|██████▍   | 9024/13924 [02:38<00:59, 82.93it/s]
 65%|██████▍   | 9039/13924 [02:39<01:11, 68.07it/s]
 65%|██████▌   | 9078/13924 [02:39<01:01, 79.42it/s]
 65%|██████▌   | 9100/13924 [02:39<00:57, 83.36it/s]
 65%|██████▌   | 9110/13924 [02:40<01:30, 53.27it/s]
 66%|██████▌   | 9122/13924 [02:40<01:21, 58.95it/s]
 66%|██████▌   | 9189/13924 [02:40<00:41, 115.46it/s]
 66%|██████▌   | 9205/13924 [02:42<01:42, 46.05it/s] 
 67%|██████▋   | 9267/13924 [02:42<01:05, 71.14it/s]
 67%|██████▋   | 9300/13924 [02:42<00:53, 86.92it/s]
 67%|██████▋   | 9316/13924 [02:43<01:15, 60.72it/s]
 67%|██████▋   | 9346/13924 [02:43<01:19, 57.57it/s]
 67%|██████▋   | 9359/13924 [02:44<01:22, 55.47it/s]
 67%|██████▋   | 9394/13924 [02:44<00:58, 77.95it/s]
 68%|██████▊   | 9445/13924 [02:44<00:42, 106.43it/s]
 68%|██████▊   | 9461/13924 [02:45<01:12, 61.32it/s] 
 68%|██████▊   | 9473/13924 [02:45<01:20, 55.25it/s]
 68%|██████▊   | 9508/13924 [02:46<01:22, 53.50it/s]
 69%|██████▊   | 9542/13924 [02:46<01:15, 57.68it/s]
 69%|██████▉   | 9573/13924 [02:47<01:02, 69.57it/s]
 69%|██████▉   | 9602/13924 [02:47<00:49, 87.25it/s]
 69%|██████▉   | 9616/13924 [02:47<01:05, 65.87it/s]
 69%|██████▉   | 9629/13924 [02:47<01:01, 69.64it/s]
 69%|██████▉   | 9655/13924 [02:48<01:11, 59.71it/s]
 70%|██████▉   | 9685/13924 [02:48<01:02, 68.25it/s]
 70%|██████▉   | 9725/13924 [02:49<00:58, 71.79it/s]
 70%|███████   | 9754/13924 [02:49<01:01, 67.59it/s]
 70%|███████   | 9763/13924 [02:50<01:34, 44.23it/s]
 71%|███████   | 9830/13924 [02:50<00:55, 73.14it/s]
 71%|███████   | 9875/13924 [02:50<00:39, 101.78it/s]
 71%|███████   | 9893/13924 [02:51<00:38, 104.48it/s]
 71%|███████   | 9910/13924 [02:52<01:24, 47.54it/s] 
 71%|███████▏  | 9931/13924 [02:52<01:09, 57.51it/s]
 71%|███████▏  | 9945/13924 [02:52<01:05, 60.67it/s]
 72%|███████▏  | 9957/13924 [02:52<01:01, 64.70it/s]
 72%|███████▏  | 9975/13924 [02:52<00:51, 77.15it/s]
 72%|███████▏  | 9988/13924 [02:53<00:50, 78.41it/s]
 72%|███████▏  | 10004/13924 [02:53<00:55, 70.27it/s]
 72%|███████▏  | 10016/13924 [02:53<01:16, 51.26it/s]
 72%|███████▏  | 10026/13924 [02:54<01:48, 35.87it/s]
 72%|███████▏  | 10032/13924 [02:54<02:04, 31.26it/s]
 72%|███████▏  | 10084/13924 [02:54<00:53, 72.31it/s]
 73%|███████▎  | 10095/13924 [02:55<00:51, 74.82it/s]
 73%|███████▎  | 10113/13924 [02:55<00:49, 76.43it/s]
 73%|███████▎  | 10123/13924 [02:55<00:55, 67.98it/s]
 73%|███████▎  | 10163/13924 [02:55<00:32, 114.85it/s]
 73%|███████▎  | 10179/13924 [02:55<00:43, 85.69it/s] 
 73%|███████▎  | 10192/13924 [02:57<01:50, 33.73it/s]
 73%|███████▎  | 10225/13924 [02:57<01:35, 38.80it/s]
 74%|███████▎  | 10262/13924 [02:58<01:03, 57.92it/s]
 74%|███████▍  | 10328/13924 [02:58<00:34, 105.55it/s]
 74%|███████▍  | 10352/13924 [02:59<01:07, 52.65it/s] 
 74%|███████▍  | 10372/13924 [02:59<00:59, 59.94it/s]
 75%|███████▍  | 10396/13924 [03:00<01:01, 57.59it/s]
 75%|███████▍  | 10435/13924 [03:00<00:52, 66.87it/s]
 75%|███████▌  | 10454/13924 [03:00<00:47, 73.69it/s]
 75%|███████▌  | 10477/13924 [03:01<00:54, 63.32it/s]
 75%|███████▌  | 10495/13924 [03:01<00:52, 64.96it/s]
 76%|███████▌  | 10522/13924 [03:02<00:56, 60.43it/s]
 76%|███████▌  | 10534/13924 [03:02<00:58, 58.09it/s]
 76%|███████▌  | 10552/13924 [03:02<00:54, 62.30it/s]
 76%|███████▌  | 10572/13924 [03:02<00:51, 65.27it/s]
 76%|███████▌  | 10593/13924 [03:03<00:58, 56.46it/s]
 76%|███████▋  | 10628/13924 [03:03<00:49, 66.61it/s]
 76%|███████▋  | 10649/13924 [03:04<01:02, 52.36it/s]
 77%|███████▋  | 10693/13924 [03:04<00:39, 82.70it/s]
 77%|███████▋  | 10707/13924 [03:04<00:42, 75.89it/s]
 77%|███████▋  | 10737/13924 [03:04<00:31, 101.03it/s]
 77%|███████▋  | 10754/13924 [03:05<01:10, 44.80it/s] 
 77%|███████▋  | 10789/13924 [03:06<00:46, 67.45it/s]
 78%|███████▊  | 10808/13924 [03:06<01:00, 51.26it/s]
 78%|███████▊  | 10866/13924 [03:06<00:33, 91.62it/s]
 78%|███████▊  | 10889/13924 [03:08<01:03, 47.93it/s]
 78%|███████▊  | 10905/13924 [03:08<01:12, 41.85it/s]
 79%|███████▊  | 10956/13924 [03:08<00:42, 69.76it/s]
 79%|███████▉  | 10978/13924 [03:09<00:39, 74.58it/s]
 79%|███████▉  | 11018/13924 [03:09<00:27, 105.40it/s]
 79%|███████▉  | 11042/13924 [03:10<00:47, 61.06it/s] 
 79%|███████▉  | 11060/13924 [03:10<00:46, 61.40it/s]
 80%|███████▉  | 11074/13924 [03:10<00:52, 54.56it/s]
 80%|███████▉  | 11098/13924 [03:11<00:49, 56.72it/s]
 80%|████████  | 11151/13924 [03:11<00:32, 85.76it/s]
 80%|████████  | 11164/13924 [03:11<00:36, 75.17it/s]
 80%|████████  | 11180/13924 [03:12<00:39, 68.83it/s]
 81%|████████  | 11209/13924 [03:12<00:29, 91.09it/s]
 81%|████████  | 11225/13924 [03:12<00:48, 55.60it/s]
 81%|████████  | 11246/13924 [03:13<00:45, 58.65it/s]
 81%|████████  | 11275/13924 [03:14<00:54, 48.73it/s]
 81%|████████▏ | 11330/13924 [03:14<00:42, 61.15it/s]
 81%|████████▏ | 11348/13924 [03:15<00:49, 52.36it/s]
 82%|████████▏ | 11380/13924 [03:15<00:37, 67.58it/s]
 82%|████████▏ | 11423/13924 [03:16<00:41, 60.42it/s]
 82%|████████▏ | 11452/13924 [03:16<00:35, 69.80it/s]
 82%|████████▏ | 11462/13924 [03:16<00:34, 72.13it/s]
 82%|████████▏ | 11482/13924 [03:16<00:31, 76.32it/s]
 83%|████████▎ | 11525/13924 [03:16<00:22, 108.65it/s]
 83%|████████▎ | 11550/13924 [03:17<00:23, 99.11it/s] 
 83%|████████▎ | 11563/13924 [03:17<00:27, 85.72it/s]
 83%|████████▎ | 11584/13924 [03:17<00:26, 88.87it/s]
 83%|████████▎ | 11594/13924 [03:18<00:39, 58.92it/s]
 83%|████████▎ | 11602/13924 [03:18<00:44, 52.19it/s]
 84%|████████▎ | 11635/13924 [03:18<00:37, 61.13it/s]
 84%|████████▎ | 11648/13924 [03:19<00:37, 59.99it/s]
 84%|████████▍ | 11674/13924 [03:19<00:38, 58.35it/s]
 84%|████████▍ | 11699/13924 [03:20<00:41, 54.07it/s]
 84%|████████▍ | 11762/13924 [03:20<00:21, 99.83it/s]
 85%|████████▍ | 11776/13924 [03:20<00:30, 70.67it/s]
 85%|████████▍ | 11789/13924 [03:21<00:36, 58.59it/s]
 85%|████████▍ | 11801/13924 [03:21<00:35, 59.96it/s]
 85%|████████▌ | 11836/13924 [03:21<00:24, 85.85it/s]
 85%|████████▌ | 11851/13924 [03:22<00:32, 64.68it/s]
 85%|████████▌ | 11861/13924 [03:22<00:46, 44.70it/s]
 86%|████████▌ | 11916/13924 [03:22<00:23, 86.63it/s]
 86%|████████▌ | 11931/13924 [03:23<00:33, 59.54it/s]
 86%|████████▌ | 11958/13924 [03:23<00:35, 56.14it/s]
 86%|████████▌ | 11982/13924 [03:24<00:27, 70.97it/s]
 86%|████████▋ | 12038/13924 [03:24<00:16, 113.78it/s]
 87%|████████▋ | 12057/13924 [03:25<00:27, 68.88it/s] 
 87%|████████▋ | 12075/13924 [03:25<00:24, 75.79it/s]
 87%|████████▋ | 12089/13924 [03:25<00:33, 54.16it/s]
 87%|████████▋ | 12099/13924 [03:25<00:32, 56.49it/s]
 87%|████████▋ | 12128/13924 [03:26<00:27, 65.53it/s]
 87%|████████▋ | 12143/13924 [03:26<00:27, 63.80it/s]
 87%|████████▋ | 12152/13924 [03:26<00:31, 56.58it/s]
 88%|████████▊ | 12199/13924 [03:27<00:20, 85.34it/s]
 88%|████████▊ | 12210/13924 [03:27<00:20, 85.25it/s]
 88%|████████▊ | 12243/13924 [03:27<00:20, 83.47it/s]
 88%|████████▊ | 12262/13924 [03:28<00:33, 49.37it/s]
 88%|████████▊ | 12296/13924 [03:28<00:24, 67.33it/s]
 88%|████████▊ | 12306/13924 [03:28<00:23, 69.13it/s]
 89%|████████▊ | 12328/13924 [03:29<00:20, 76.38it/s]
 89%|████████▊ | 12338/13924 [03:29<00:24, 63.90it/s]
 89%|████████▉ | 12381/13924 [03:29<00:21, 70.33it/s]
 89%|████████▉ | 12396/13924 [03:30<00:25, 60.29it/s]
 89%|████████▉ | 12450/13924 [03:30<00:17, 83.60it/s]
 89%|████████▉ | 12459/13924 [03:30<00:19, 73.43it/s]
 90%|████████▉ | 12476/13924 [03:31<00:27, 53.43it/s]
 90%|████████▉ | 12501/13924 [03:31<00:22, 64.12it/s]
 90%|█████████ | 12564/13924 [03:32<00:18, 73.01it/s]
 91%|█████████ | 12606/13924 [03:32<00:17, 77.24it/s]
 91%|█████████ | 12619/13924 [03:33<00:19, 68.56it/s]
 91%|█████████ | 12661/13924 [03:33<00:16, 77.87it/s]
 91%|█████████ | 12674/13924 [03:33<00:16, 76.12it/s]
 91%|█████████ | 12695/13924 [03:34<00:15, 81.18it/s]
 91%|█████████ | 12704/13924 [03:34<00:23, 51.15it/s]
 92%|█████████▏| 12750/13924 [03:34<00:13, 87.26it/s]
 92%|█████████▏| 12769/13924 [03:35<00:16, 69.55it/s]
 92%|█████████▏| 12785/13924 [03:35<00:17, 65.11it/s]
 92%|█████████▏| 12795/13924 [03:35<00:16, 67.36it/s]
 92%|█████████▏| 12806/13924 [03:35<00:16, 69.44it/s]
 92%|█████████▏| 12815/13924 [03:36<00:20, 53.78it/s]
 92%|█████████▏| 12822/13924 [03:36<00:22, 48.51it/s]
 92%|█████████▏| 12842/13924 [03:36<00:17, 61.28it/s]
 93%|█████████▎| 12901/13924 [03:37<00:10, 94.72it/s]
 93%|█████████▎| 12913/13924 [03:37<00:13, 75.82it/s]
 93%|█████████▎| 12935/13924 [03:38<00:18, 53.86it/s]
 93%|█████████▎| 12955/13924 [03:38<00:15, 61.26it/s]
 93%|█████████▎| 12966/13924 [03:38<00:17, 54.48it/s]
 94%|█████████▎| 13026/13924 [03:38<00:09, 90.07it/s]
 94%|█████████▎| 13045/13924 [03:39<00:09, 89.56it/s]
 94%|█████████▍| 13069/13924 [03:40<00:18, 45.74it/s]
 94%|█████████▍| 13154/13924 [03:40<00:08, 95.31it/s]
 95%|█████████▍| 13173/13924 [03:41<00:12, 61.94it/s]
 95%|█████████▍| 13204/13924 [03:41<00:09, 78.48it/s]
 95%|█████████▍| 13223/13924 [03:42<00:13, 53.26it/s]
 95%|█████████▌| 13282/13924 [03:43<00:10, 60.68it/s]
 96%|█████████▌| 13306/13924 [03:43<00:10, 59.85it/s]
 96%|█████████▌| 13333/13924 [03:43<00:09, 64.10it/s]
 96%|█████████▌| 13386/13924 [03:44<00:05, 92.89it/s]
 96%|█████████▌| 13401/13924 [03:45<00:11, 46.64it/s]
 96%|█████████▋| 13417/13924 [03:45<00:09, 52.50it/s]
 97%|█████████▋| 13450/13924 [03:45<00:06, 72.13it/s]
 97%|█████████▋| 13476/13924 [03:45<00:05, 85.06it/s]
 97%|█████████▋| 13492/13924 [03:46<00:05, 78.48it/s]
 97%|█████████▋| 13506/13924 [03:46<00:05, 69.94it/s]
 97%|█████████▋| 13528/13924 [03:47<00:07, 53.06it/s]
 97%|█████████▋| 13554/13924 [03:47<00:05, 65.55it/s]
 98%|█████████▊| 13590/13924 [03:47<00:04, 68.84it/s]
 98%|█████████▊| 13630/13924 [03:48<00:03, 87.58it/s]
 98%|█████████▊| 13670/13924 [03:48<00:02, 87.50it/s]
 98%|█████████▊| 13681/13924 [03:49<00:04, 58.55it/s]
 99%|█████████▊| 13723/13924 [03:49<00:02, 83.45it/s]
 99%|█████████▊| 13736/13924 [03:49<00:02, 84.78it/s]
 99%|█████████▊| 13749/13924 [03:49<00:02, 84.66it/s]
 99%|█████████▉| 13763/13924 [03:49<00:01, 90.54it/s]
 99%|█████████▉| 13776/13924 [03:49<00:01, 90.67it/s]
 99%|█████████▉| 13792/13924 [03:50<00:01, 79.39it/s]
 99%|█████████▉| 13812/13924 [03:50<00:01, 65.31it/s]
 99%|█████████▉| 13820/13924 [03:50<00:01, 54.23it/s]
 99%|█████████▉| 13829/13924 [03:51<00:02, 40.99it/s]
100%|█████████▉| 13856/13924 [03:51<00:01, 60.53it/s]
100%|█████████▉| 13921/13924 [03:51<00:00, 124.15it/s]
100%|██████████| 13924/13924 [03:51<00:00, 60.11it/s] 

Predicting pairs:   0%|          | 0/47179 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/47179 [00:19<255:27:10, 19.49s/it]
Predicting pairs:   0%|          | 11/47179 [00:19<16:50:03,  1.28s/it]
Predicting pairs:   0%|          | 22/47179 [00:19<6:53:31,  1.90it/s] 
Predicting pairs:   0%|          | 33/47179 [00:19<3:47:19,  3.46it/s]
Predicting pairs:   0%|          | 44/47179 [00:19<2:20:05,  5.61it/s]
Predicting pairs:   0%|          | 55/47179 [00:20<1:32:33,  8.49it/s]
Predicting pairs:   0%|          | 66/47179 [00:20<1:03:30, 12.36it/s]
Predicting pairs:   0%|          | 77/47179 [00:20<45:08, 17.39it/s]  
Predicting pairs:   0%|          | 88/47179 [00:20<33:18, 23.56it/s]
Predicting pairs:   0%|          | 99/47179 [00:20<25:16, 31.04it/s]
Predicting pairs:   0%|          | 110/47179 [00:20<19:45, 39.69it/s]
Predicting pairs:   0%|          | 122/47179 [00:20<15:35, 50.31it/s]
Predicting pairs:   0%|          | 133/47179 [00:20<13:30, 58.01it/s]
Predicting pairs:   0%|          | 144/47179 [00:20<11:40, 67.17it/s]
Predicting pairs:   0%|          | 155/47179 [00:21<10:25, 75.24it/s]
Predicting pairs:   0%|          | 167/47179 [00:21<09:18, 84.20it/s]
Predicting pairs:   0%|          | 178/47179 [00:21<08:49, 88.82it/s]
Predicting pairs:   0%|          | 189/47179 [00:21<08:33, 91.54it/s]
Predicting pairs:   0%|          | 200/47179 [00:21<08:17, 94.48it/s]
Predicting pairs:   0%|          | 211/47179 [00:21<08:04, 96.94it/s]
Predicting pairs:   0%|          | 222/47179 [00:21<08:05, 96.74it/s]
Predicting pairs:   0%|          | 233/47179 [00:21<07:50, 99.77it/s]
Predicting pairs:   1%|          | 244/47179 [00:21<07:46, 100.64it/s]
Predicting pairs:   1%|          | 255/47179 [00:21<07:50, 99.64it/s] 
Predicting pairs:   1%|          | 266/47179 [00:22<07:52, 99.20it/s]
Predicting pairs:   1%|          | 277/47179 [00:22<07:40, 101.88it/s]
Predicting pairs:   1%|          | 288/47179 [00:22<07:45, 100.78it/s]
Predicting pairs:   1%|          | 299/47179 [00:22<07:45, 100.76it/s]
Predicting pairs:   1%|          | 310/47179 [00:22<07:41, 101.61it/s]
Predicting pairs:   1%|          | 322/47179 [00:22<07:26, 104.89it/s]
Predicting pairs:   1%|          | 333/47179 [00:22<07:26, 104.86it/s]
Predicting pairs:   1%|          | 344/47179 [00:22<07:22, 105.87it/s]
Predicting pairs:   1%|          | 355/47179 [00:22<07:30, 104.04it/s]
Predicting pairs:   1%|          | 366/47179 [00:23<07:53, 98.82it/s] 
Predicting pairs:   1%|          | 377/47179 [00:23<07:51, 99.18it/s]
Predicting pairs:   1%|          | 389/47179 [00:23<07:32, 103.33it/s]
Predicting pairs:   1%|          | 401/47179 [00:23<07:20, 106.15it/s]
Predicting pairs:   1%|          | 413/47179 [00:23<07:12, 108.19it/s]
Predicting pairs:   1%|          | 424/47179 [00:23<07:27, 104.58it/s]
Predicting pairs:   1%|          | 435/47179 [00:23<07:33, 103.02it/s]
Predicting pairs:   1%|          | 447/47179 [00:23<07:26, 104.63it/s]
Predicting pairs:   1%|          | 458/47179 [00:23<07:39, 101.78it/s]
Predicting pairs:   1%|          | 469/47179 [00:24<07:29, 103.82it/s]
Predicting pairs:   1%|          | 480/47179 [00:24<07:33, 102.89it/s]
Predicting pairs:   1%|          | 492/47179 [00:24<07:18, 106.54it/s]
Predicting pairs:   1%|          | 503/47179 [00:24<07:22, 105.53it/s]
Predicting pairs:   1%|          | 514/47179 [00:24<07:28, 104.06it/s]
Predicting pairs:   1%|          | 525/47179 [00:24<07:22, 105.34it/s]
Predicting pairs:   1%|          | 536/47179 [00:24<07:28, 103.97it/s]
Predicting pairs:   1%|          | 547/47179 [00:24<07:23, 105.08it/s]
Predicting pairs:   1%|          | 558/47179 [00:24<07:33, 102.85it/s]
Predicting pairs:   1%|          | 569/47179 [00:25<07:32, 103.07it/s]
Predicting pairs:   1%|          | 581/47179 [00:25<07:24, 104.80it/s]
Predicting pairs:   1%|▏         | 592/47179 [00:25<07:33, 102.78it/s]
Predicting pairs:   1%|▏         | 603/47179 [00:25<07:34, 102.56it/s]
Predicting pairs:   1%|▏         | 614/47179 [00:25<07:36, 101.92it/s]
Predicting pairs:   1%|▏         | 625/47179 [00:25<07:32, 102.92it/s]
Predicting pairs:   1%|▏         | 636/47179 [00:25<07:44, 100.19it/s]
Predicting pairs:   1%|▏         | 647/47179 [00:25<07:45, 99.97it/s] 
Predicting pairs:   1%|▏         | 658/47179 [00:25<07:35, 102.15it/s]
Predicting pairs:   1%|▏         | 670/47179 [00:25<07:18, 106.13it/s]
Predicting pairs:   1%|▏         | 681/47179 [00:26<07:18, 106.03it/s]
Predicting pairs:   1%|▏         | 692/47179 [00:26<07:25, 104.44it/s]
Predicting pairs:   1%|▏         | 703/47179 [00:26<07:19, 105.63it/s]
Predicting pairs:   2%|▏         | 714/47179 [00:26<07:27, 103.87it/s]
Predicting pairs:   2%|▏         | 726/47179 [00:26<07:20, 105.56it/s]
Predicting pairs:   2%|▏         | 737/47179 [00:26<07:24, 104.59it/s]
Predicting pairs:   2%|▏         | 748/47179 [00:26<07:18, 105.93it/s]
Predicting pairs:   2%|▏         | 759/47179 [00:26<07:15, 106.56it/s]
Predicting pairs:   2%|▏         | 770/47179 [00:26<07:19, 105.48it/s]
Predicting pairs:   2%|▏         | 781/47179 [00:27<07:24, 104.50it/s]
Predicting pairs:   2%|▏         | 792/47179 [00:27<07:19, 105.50it/s]
Predicting pairs:   2%|▏         | 803/47179 [00:27<07:24, 104.29it/s]
Predicting pairs:   2%|▏         | 814/47179 [00:27<07:21, 104.93it/s]
Predicting pairs:   2%|▏         | 825/47179 [00:27<07:25, 104.05it/s]
Predicting pairs:   2%|▏         | 836/47179 [00:27<07:20, 105.10it/s]
Predicting pairs:   2%|▏         | 847/47179 [00:27<07:15, 106.30it/s]
Predicting pairs:   2%|▏         | 858/47179 [00:27<07:14, 106.54it/s]
Predicting pairs:   2%|▏         | 869/47179 [00:27<07:18, 105.57it/s]
Predicting pairs:   2%|▏         | 881/47179 [00:27<07:13, 106.78it/s]
Predicting pairs:   2%|▏         | 892/47179 [00:28<07:17, 105.68it/s]
Predicting pairs:   2%|▏         | 903/47179 [00:28<07:27, 103.38it/s]
Predicting pairs:   2%|▏         | 914/47179 [00:28<07:21, 104.69it/s]
Predicting pairs:   2%|▏         | 925/47179 [00:28<07:22, 104.59it/s]
Predicting pairs:   2%|▏         | 937/47179 [00:28<07:09, 107.67it/s]
Predicting pairs:   2%|▏         | 949/47179 [00:28<06:58, 110.49it/s]
