
  0%|          | 0/2726 [00:00<?, ?it/s]
Predicting pairs:   7%|▋         | 3067/41246 [00:31<05:58, 106.49it/s]
Predicting pairs:   7%|▋         | 3078/41246 [00:31<06:03, 104.87it/s]
Predicting pairs:   7%|▋         | 3090/41246 [00:31<05:56, 107.12it/s]
Predicting pairs:   8%|▊         | 3102/41246 [00:31<05:53, 107.86it/s]
Predicting pairs:   8%|▊         | 3114/41246 [00:31<05:45, 110.42it/s]
Predicting pairs:   8%|▊         | 3126/41246 [00:32<05:46, 110.02it/s]
Predicting pairs:   8%|▊         | 3138/41246 [00:32<06:11, 102.63it/s]
Predicting pairs:   8%|▊         | 3151/41246 [00:32<05:48, 109.22it/s]
Predicting pairs:   8%|▊         | 3163/41246 [00:32<05:50, 108.72it/s]
Predicting pairs:   8%|▊         | 3174/41246 [00:32<05:50, 108.49it/s]
Predicting pairs:   8%|▊         | 3186/41246 [00:32<05:41, 111.46it/s]
Predicting pairs:   8%|▊         | 3198/41246 [00:32<05:35, 113.50it/s]
Predicting pairs:   8%|▊         | 3210/41246 [00:32<05:33, 113.97it/s]
Predicting pairs:   8%|▊         | 3222/41246 [00:32<05:39, 111.84it/s]
Predicting pairs:   8%|▊         | 3234/41246 [00:33<05:42, 111.05it/s]
Predicting pairs:   8%|▊         | 3246/41246 [00:33<05:42, 110.87it/s]
Predicting pairs:   8%|▊         | 3258/41246 [00:33<05:50, 108.25it/s]
Predicting pairs:   8%|▊         | 3270/41246 [00:33<05:41, 111.26it/s]
Predicting pairs:   8%|▊         | 3282/41246 [00:33<06:02, 104.78it/s]
Predicting pairs:   8%|▊         | 3294/41246 [00:33<05:55, 106.62it/s]
Predicting pairs:   8%|▊         | 3305/41246 [00:33<05:59, 105.59it/s]
Predicting pairs:   8%|▊         | 3316/41246 [00:33<06:04, 104.10it/s]
Predicting pairs:   8%|▊         | 3327/41246 [00:33<06:03, 104.33it/s]
Predicting pairs:   8%|▊         | 3338/41246 [00:34<06:24, 98.64it/s] 
Predicting pairs:   8%|▊         | 3348/41246 [00:34<06:27, 97.87it/s]
Predicting pairs:   8%|▊         | 3359/41246 [00:34<06:17, 100.23it/s]
Predicting pairs:   8%|▊         | 3370/41246 [00:34<06:30, 97.00it/s] 
Predicting pairs:   8%|▊         | 3380/41246 [00:34<06:35, 95.66it/s]
Predicting pairs:   8%|▊         | 3390/41246 [00:34<06:45, 93.46it/s]
Predicting pairs:   8%|▊         | 3402/41246 [00:34<06:22, 98.93it/s]
Predicting pairs:   8%|▊         | 3412/41246 [00:34<06:32, 96.29it/s]
Predicting pairs:   8%|▊         | 3423/41246 [00:34<06:18, 99.98it/s]
Predicting pairs:   8%|▊         | 3434/41246 [00:34<06:09, 102.45it/s]
Predicting pairs:   8%|▊         | 3445/41246 [00:35<06:07, 102.74it/s]
Predicting pairs:   8%|▊         | 3456/41246 [00:35<06:11, 101.66it/s]
Predicting pairs:   8%|▊         | 3467/41246 [00:35<06:18, 99.87it/s] 
Predicting pairs:   8%|▊         | 3478/41246 [00:35<06:17, 100.16it/s]
Predicting pairs:   8%|▊         | 3489/41246 [00:35<06:13, 101.01it/s]
Predicting pairs:   8%|▊         | 3500/41246 [00:35<06:16, 100.20it/s]
Predicting pairs:   9%|▊         | 3511/41246 [00:35<06:19, 99.45it/s] 
Predicting pairs:   9%|▊         | 3521/41246 [00:35<06:21, 98.90it/s]
Predicting pairs:   9%|▊         | 3531/41246 [00:35<06:23, 98.27it/s]
Predicting pairs:   9%|▊         | 3542/41246 [00:36<06:20, 99.04it/s]
Predicting pairs:   9%|▊         | 3552/41246 [00:36<06:31, 96.27it/s]
Predicting pairs:   9%|▊         | 3563/41246 [00:36<06:22, 98.46it/s]
Predicting pairs:   9%|▊         | 3574/41246 [00:36<06:17, 99.71it/s]
Predicting pairs:   9%|▊         | 3584/41246 [00:36<06:26, 97.41it/s]
Predicting pairs:   9%|▊         | 3595/41246 [00:36<06:17, 99.70it/s]
Predicting pairs:   9%|▊         | 3606/41246 [00:36<06:12, 101.15it/s]
Predicting pairs:   9%|▉         | 3617/41246 [00:36<06:23, 98.04it/s] 
Predicting pairs:   9%|▉         | 3628/41246 [00:36<06:19, 99.23it/s]
Predicting pairs:   9%|▉         | 3639/41246 [00:37<06:15, 100.20it/s]
Predicting pairs:   9%|▉         | 3650/41246 [00:37<06:14, 100.26it/s]
Predicting pairs:   9%|▉         | 3662/41246 [00:37<06:05, 102.74it/s]
Predicting pairs:   9%|▉         | 3673/41246 [00:37<06:14, 100.40it/s]
Predicting pairs:   9%|▉         | 3685/41246 [00:37<06:02, 103.68it/s]
Predicting pairs:   9%|▉         | 3696/41246 [00:37<06:00, 104.23it/s]
Predicting pairs:   9%|▉         | 3709/41246 [00:37<05:46, 108.39it/s]
Predicting pairs:   9%|▉         | 3720/41246 [00:37<05:50, 107.04it/s]
Predicting pairs:   9%|▉         | 3732/41246 [00:37<05:38, 110.70it/s]
Predicting pairs:   9%|▉         | 3744/41246 [00:38<05:38, 110.79it/s]
Predicting pairs:   9%|▉         | 3756/41246 [00:38<05:36, 111.55it/s]
Predicting pairs:   9%|▉         | 3768/41246 [00:38<05:29, 113.86it/s]
Predicting pairs:   9%|▉         | 3780/41246 [00:38<05:44, 108.74it/s]
Predicting pairs:   9%|▉         | 3791/41246 [00:38<05:45, 108.47it/s]
Predicting pairs:   9%|▉         | 3804/41246 [00:38<05:32, 112.69it/s]
Predicting pairs:   9%|▉         | 3816/41246 [00:38<05:40, 109.77it/s]
Predicting pairs:   9%|▉         | 3828/41246 [00:38<05:45, 108.29it/s]
Predicting pairs:   9%|▉         | 3840/41246 [00:38<05:41, 109.59it/s]
Predicting pairs:   9%|▉         | 3851/41246 [00:39<05:50, 106.64it/s]
Predicting pairs:   9%|▉         | 3862/41246 [00:39<05:49, 107.10it/s]
Predicting pairs:   9%|▉         | 3873/41246 [00:39<05:46, 107.79it/s]
Predicting pairs:   9%|▉         | 3884/41246 [00:39<05:54, 105.38it/s]
Predicting pairs:   9%|▉         | 3895/41246 [00:39<05:52, 105.93it/s]
Predicting pairs:   9%|▉         | 3906/41246 [00:39<05:53, 105.68it/s]
Predicting pairs:   9%|▉         | 3917/41246 [00:39<06:02, 103.03it/s]
Predicting pairs:  10%|▉         | 3928/41246 [00:39<06:02, 102.88it/s]
Predicting pairs:  10%|▉         | 3939/41246 [00:39<05:55, 104.84it/s]
Predicting pairs:  10%|▉         | 3950/41246 [00:39<05:52, 105.67it/s]
Predicting pairs:  10%|▉         | 3962/41246 [00:40<05:43, 108.55it/s]
Predicting pairs:  10%|▉         | 3975/41246 [00:40<05:32, 112.08it/s]
Predicting pairs:  10%|▉         | 3988/41246 [00:40<05:20, 116.12it/s]
Predicting pairs:  10%|▉         | 4000/41246 [00:40<05:34, 111.46it/s]
Predicting pairs:  10%|▉         | 4013/41246 [00:40<05:22, 115.44it/s]
Predicting pairs:  10%|▉         | 4026/41246 [00:40<05:18, 116.86it/s]
Predicting pairs:  10%|▉         | 4038/41246 [00:40<05:28, 113.24it/s]
Predicting pairs:  10%|▉         | 4050/41246 [00:40<05:34, 111.20it/s]
Predicting pairs:  10%|▉         | 4062/41246 [00:40<05:42, 108.44it/s]
Predicting pairs:  10%|▉         | 4073/41246 [00:41<05:42, 108.63it/s]
Predicting pairs:  10%|▉         | 4085/41246 [00:41<05:37, 110.26it/s]
Predicting pairs:  10%|▉         | 4098/41246 [00:41<05:26, 113.65it/s]
Predicting pairs:  10%|▉         | 4110/41246 [00:41<05:31, 112.02it/s]
Predicting pairs:  10%|▉         | 4122/41246 [00:41<05:44, 107.77it/s]
Predicting pairs:  10%|█         | 4133/41246 [00:41<05:45, 107.40it/s]
Predicting pairs:  10%|█         | 4144/41246 [00:41<05:45, 107.45it/s]
Predicting pairs:  10%|█         | 4155/41246 [00:41<05:47, 106.60it/s]
Predicting pairs:  10%|█         | 4166/41246 [00:41<05:48, 106.30it/s]
Predicting pairs:  10%|█         | 4179/41246 [00:42<05:30, 112.26it/s]
Predicting pairs:  10%|█         | 4191/41246 [00:42<05:36, 110.24it/s]
Predicting pairs:  10%|█         | 4203/41246 [00:42<05:41, 108.33it/s]
Predicting pairs:  10%|█         | 4214/41246 [00:42<06:01, 102.45it/s]
Predicting pairs:  10%|█         | 4225/41246 [00:42<06:24, 96.20it/s] 
Predicting pairs:  10%|█         | 4235/41246 [00:42<06:24, 96.26it/s]
Predicting pairs:  10%|█         | 4247/41246 [00:42<06:08, 100.52it/s]
Predicting pairs:  10%|█         | 4259/41246 [00:42<05:51, 105.12it/s]
Predicting pairs:  10%|█         | 4270/41246 [00:42<05:48, 106.12it/s]
Predicting pairs:  10%|█         | 4283/41246 [00:43<05:33, 110.81it/s]
Predicting pairs:  10%|█         | 4295/41246 [00:43<05:33, 110.95it/s]
Predicting pairs:  10%|█         | 4307/41246 [00:43<05:32, 111.02it/s]
Predicting pairs:  10%|█         | 4319/41246 [00:43<05:51, 105.10it/s]
Predicting pairs:  10%|█         | 4330/41246 [00:43<05:58, 102.90it/s]
Predicting pairs:  11%|█         | 4342/41246 [00:43<05:45, 106.67it/s]
Predicting pairs:  11%|█         | 4353/41246 [00:43<05:53, 104.40it/s]
Predicting pairs:  11%|█         | 4366/41246 [00:43<05:38, 108.85it/s]
Predicting pairs:  11%|█         | 4377/41246 [00:43<05:46, 106.31it/s]
Predicting pairs:  11%|█         | 4390/41246 [00:44<05:34, 110.25it/s]
Predicting pairs:  11%|█         | 4402/41246 [00:44<05:33, 110.58it/s]
Predicting pairs:  11%|█         | 4414/41246 [00:44<05:25, 113.20it/s]
Predicting pairs:  11%|█         | 4426/41246 [00:44<05:38, 108.88it/s]
Predicting pairs:  11%|█         | 4437/41246 [00:44<05:39, 108.40it/s]
Predicting pairs:  11%|█         | 4448/41246 [00:44<05:40, 108.15it/s]
Predicting pairs:  11%|█         | 4459/41246 [00:44<05:43, 106.97it/s]
Predicting pairs:  11%|█         | 4470/41246 [00:44<05:42, 107.49it/s]
Predicting pairs:  11%|█         | 4482/41246 [00:44<05:37, 108.91it/s]
Predicting pairs:  11%|█         | 4494/41246 [00:44<05:28, 111.75it/s]
Predicting pairs:  11%|█         | 4506/41246 [00:45<05:34, 109.96it/s]
Predicting pairs:  11%|█         | 4518/41246 [00:45<05:35, 109.49it/s]
Predicting pairs:  11%|█         | 4529/41246 [00:45<05:44, 106.68it/s]
Predicting pairs:  11%|█         | 4541/41246 [00:45<05:46, 105.96it/s]
Predicting pairs:  11%|█         | 4553/41246 [00:45<05:43, 106.78it/s]
Predicting pairs:  11%|█         | 4564/41246 [00:45<05:44, 106.53it/s]
Predicting pairs:  11%|█         | 4575/41246 [00:45<05:46, 105.84it/s]
Predicting pairs:  11%|█         | 4586/41246 [00:45<06:04, 100.64it/s]
Predicting pairs:  11%|█         | 4599/41246 [00:45<05:38, 108.13it/s]
Predicting pairs:  11%|█         | 4611/41246 [00:46<05:29, 111.24it/s]
Predicting pairs:  11%|█         | 4623/41246 [00:46<05:21, 113.75it/s]
Predicting pairs:  11%|█         | 4635/41246 [00:46<05:17, 115.39it/s]
Predicting pairs:  11%|█▏        | 4647/41246 [00:46<05:23, 113.02it/s]
Predicting pairs:  11%|█▏        | 4659/41246 [00:46<05:26, 112.09it/s]
Predicting pairs:  11%|█▏        | 4671/41246 [00:46<05:38, 108.12it/s]
Predicting pairs:  11%|█▏        | 4683/41246 [00:46<05:31, 110.13it/s]
Predicting pairs:  11%|█▏        | 4696/41246 [00:46<05:20, 114.08it/s]
Predicting pairs:  11%|█▏        | 4708/41246 [00:46<05:35, 108.97it/s]
Predicting pairs:  11%|█▏        | 4719/41246 [00:47<05:36, 108.49it/s]
Predicting pairs:  11%|█▏        | 4731/41246 [00:47<05:34, 109.20it/s]
Predicting pairs:  11%|█▏        | 4742/41246 [00:47<05:34, 109.29it/s]
Predicting pairs:  12%|█▏        | 4754/41246 [00:47<05:34, 109.21it/s]
Predicting pairs:  12%|█▏        | 4767/41246 [00:47<05:24, 112.55it/s]
Predicting pairs:  12%|█▏        | 4779/41246 [00:47<05:27, 111.26it/s]
Predicting pairs:  12%|█▏        | 4791/41246 [00:47<05:29, 110.65it/s]
Predicting pairs:  12%|█▏        | 4803/41246 [00:47<05:28, 111.02it/s]
Predicting pairs:  12%|█▏        | 4815/41246 [00:47<05:37, 107.92it/s]
Predicting pairs:  12%|█▏        | 4827/41246 [00:48<05:35, 108.62it/s]
Predicting pairs:  12%|█▏        | 4838/41246 [00:48<05:37, 107.91it/s]
Predicting pairs:  12%|█▏        | 4850/41246 [00:48<05:31, 109.64it/s]
Predicting pairs:  12%|█▏        | 4861/41246 [00:48<05:35, 108.40it/s]
Predicting pairs:  12%|█▏        | 4872/41246 [00:48<05:40, 106.73it/s]
Predicting pairs:  12%|█▏        | 4883/41246 [00:48<05:43, 105.89it/s]
Predicting pairs:  12%|█▏        | 4895/41246 [00:48<05:41, 106.46it/s]
Predicting pairs:  12%|█▏        | 4907/41246 [00:48<05:34, 108.77it/s]
Predicting pairs:  12%|█▏        | 4920/41246 [00:48<05:18, 113.98it/s]
Predicting pairs:  12%|█▏        | 4932/41246 [00:48<05:18, 114.02it/s]
Predicting pairs:  12%|█▏        | 4944/41246 [00:49<05:32, 109.31it/s]
Predicting pairs:  12%|█▏        | 4955/41246 [00:49<05:32, 109.06it/s]
Predicting pairs:  12%|█▏        | 4967/41246 [00:49<05:28, 110.53it/s]
Predicting pairs:  12%|█▏        | 4979/41246 [00:49<05:50, 103.49it/s]
Predicting pairs:  12%|█▏        | 4990/41246 [00:49<05:49, 103.78it/s]
Predicting pairs:  12%|█▏        | 5003/41246 [00:49<05:34, 108.20it/s]
Predicting pairs:  12%|█▏        | 5014/41246 [00:49<05:54, 102.13it/s]
Predicting pairs:  12%|█▏        | 5026/41246 [00:49<05:42, 105.79it/s]
Predicting pairs:  12%|█▏        | 5039/41246 [00:49<05:25, 111.18it/s]
Predicting pairs:  12%|█▏        | 5051/41246 [00:50<05:43, 105.45it/s]
Predicting pairs:  12%|█▏        | 5064/41246 [00:50<05:23, 111.75it/s]
Predicting pairs:  12%|█▏        | 5076/41246 [00:50<05:20, 112.93it/s]
Predicting pairs:  12%|█▏        | 5088/41246 [00:50<05:18, 113.46it/s]
Predicting pairs:  12%|█▏        | 5100/41246 [00:50<05:31, 108.93it/s]
Predicting pairs:  12%|█▏        | 5112/41246 [00:50<05:29, 109.55it/s]
Predicting pairs:  12%|█▏        | 5124/41246 [00:50<05:38, 106.71it/s]
Predicting pairs:  12%|█▏        | 5136/41246 [00:50<05:28, 109.80it/s]
Predicting pairs:  12%|█▏        | 5148/41246 [00:50<05:37, 107.06it/s]
Predicting pairs:  13%|█▎        | 5159/41246 [00:51<05:40, 106.10it/s]
Predicting pairs:  13%|█▎        | 5171/41246 [00:51<05:32, 108.46it/s]
Predicting pairs:  13%|█▎        | 5182/41246 [00:51<05:36, 107.11it/s]
Predicting pairs:  13%|█▎        | 5193/41246 [00:51<05:42, 105.40it/s]
Predicting pairs:  13%|█▎        | 5204/41246 [00:51<05:46, 103.97it/s]
Predicting pairs:  13%|█▎        | 5216/41246 [00:51<05:35, 107.43it/s]
Predicting pairs:  13%|█▎        | 5227/41246 [00:51<05:45, 104.14it/s]
Predicting pairs:  13%|█▎        | 5239/41246 [00:51<05:33, 108.02it/s]
Predicting pairs:  13%|█▎        | 5252/41246 [00:51<05:22, 111.60it/s]
Predicting pairs:  13%|█▎        | 5264/41246 [00:52<05:19, 112.70it/s]
Predicting pairs:  13%|█▎        | 5276/41246 [00:52<05:24, 111.01it/s]
Predicting pairs:  13%|█▎        | 5288/41246 [00:52<05:43, 104.81it/s]
Predicting pairs:  13%|█▎        | 5299/41246 [00:52<05:54, 101.35it/s]
Predicting pairs:  13%|█▎        | 5310/41246 [00:52<05:54, 101.48it/s]
Predicting pairs:  13%|█▎        | 5322/41246 [00:52<05:40, 105.53it/s]
Predicting pairs:  13%|█▎        | 5335/41246 [00:52<05:25, 110.29it/s]
Predicting pairs:  13%|█▎        | 5348/41246 [00:52<05:17, 113.13it/s]
Predicting pairs:  13%|█▎        | 5361/41246 [00:52<05:10, 115.65it/s]
Predicting pairs:  13%|█▎        | 5373/41246 [00:53<05:23, 110.85it/s]
Predicting pairs:  13%|█▎        | 5385/41246 [00:53<05:18, 112.50it/s]
Predicting pairs:  13%|█▎        | 5397/41246 [00:53<05:27, 109.35it/s]
Predicting pairs:  13%|█▎        | 5410/41246 [00:53<05:16, 113.06it/s]
Predicting pairs:  13%|█▎        | 5422/41246 [00:53<05:30, 108.23it/s]
Predicting pairs:  13%|█▎        | 5433/41246 [00:53<05:33, 107.48it/s]
Predicting pairs:  13%|█▎        | 5446/41246 [00:53<05:17, 112.59it/s]
Predicting pairs:  13%|█▎        | 5458/41246 [00:53<05:18, 112.29it/s]
Predicting pairs:  13%|█▎        | 5470/41246 [00:53<05:29, 108.62it/s]
Predicting pairs:  13%|█▎        | 5482/41246 [00:54<05:25, 109.84it/s]
Predicting pairs:  13%|█▎        | 5494/41246 [00:54<05:27, 109.26it/s]
Predicting pairs:  13%|█▎        | 5505/41246 [00:54<05:28, 108.77it/s]
Predicting pairs:  13%|█▎        | 5517/41246 [00:54<05:22, 110.76it/s]
Predicting pairs:  13%|█▎        | 5529/41246 [00:54<05:24, 109.90it/s]
Predicting pairs:  13%|█▎        | 5541/41246 [00:54<05:21, 111.05it/s]
Predicting pairs:  13%|█▎        | 5553/41246 [00:54<05:19, 111.73it/s]
Predicting pairs:  13%|█▎        | 5565/41246 [00:54<05:26, 109.36it/s]
Predicting pairs:  14%|█▎        | 5577/41246 [00:54<05:17, 112.27it/s]
Predicting pairs:  14%|█▎        | 5590/41246 [00:55<05:08, 115.75it/s]
Predicting pairs:  14%|█▎        | 5602/41246 [00:55<05:04, 116.88it/s]
Predicting pairs:  14%|█▎        | 5615/41246 [00:55<04:58, 119.33it/s]
Predicting pairs:  14%|█▎        | 5627/41246 [00:55<05:16, 112.59it/s]
Predicting pairs:  14%|█▎        | 5639/41246 [00:55<05:11, 114.35it/s]
Predicting pairs:  14%|█▎        | 5651/41246 [00:55<05:29, 107.90it/s]
Predicting pairs:  14%|█▎        | 5662/41246 [00:55<05:34, 106.44it/s]
Predicting pairs:  14%|█▍        | 5673/41246 [00:55<05:33, 106.77it/s]
Predicting pairs:  14%|█▍        | 5684/41246 [00:55<05:33, 106.48it/s]
Predicting pairs:  14%|█▍        | 5696/41246 [00:55<05:26, 108.77it/s]
Predicting pairs:  14%|█▍        | 5708/41246 [00:56<05:26, 108.89it/s]
Predicting pairs:  14%|█▍        | 5720/41246 [00:56<05:18, 111.49it/s]
Predicting pairs:  14%|█▍        | 5732/41246 [00:56<05:27, 108.48it/s]
Predicting pairs:  14%|█▍        | 5743/41246 [00:56<05:31, 106.98it/s]
Predicting pairs:  14%|█▍        | 5755/41246 [00:56<05:20, 110.65it/s]
Predicting pairs:  14%|█▍        | 5767/41246 [00:56<05:20, 110.65it/s]
Predicting pairs:  14%|█▍        | 5779/41246 [00:56<05:32, 106.81it/s]
Predicting pairs:  14%|█▍        | 5790/41246 [00:56<05:37, 104.92it/s]
Predicting pairs:  14%|█▍        | 5802/41246 [00:56<05:28, 107.85it/s]
Predicting pairs:  14%|█▍        | 5815/41246 [00:57<05:17, 111.65it/s]
Predicting pairs:  14%|█▍        | 5827/41246 [00:57<05:21, 110.00it/s]
Predicting pairs:  14%|█▍        | 5839/41246 [00:57<05:22, 109.91it/s]
Predicting pairs:  14%|█▍        | 5852/41246 [00:57<05:11, 113.45it/s]
Predicting pairs:  14%|█▍        | 5864/41246 [00:57<05:13, 112.90it/s]
Predicting pairs:  14%|█▍        | 5876/41246 [00:57<05:28, 107.55it/s]
Predicting pairs:  14%|█▍        | 5887/41246 [00:57<05:35, 105.36it/s]
Predicting pairs:  14%|█▍        | 5898/41246 [00:57<05:32, 106.34it/s]
Predicting pairs:  14%|█▍        | 5910/41246 [00:57<05:21, 109.74it/s]
Predicting pairs:  14%|█▍        | 5922/41246 [00:58<05:29, 107.31it/s]
Predicting pairs:  14%|█▍        | 5934/41246 [00:58<05:22, 109.45it/s]
Predicting pairs:  14%|█▍        | 5945/41246 [00:58<05:25, 108.46it/s]
Predicting pairs:  14%|█▍        | 5956/41246 [00:58<05:32, 105.99it/s]
Predicting pairs:  14%|█▍        | 5967/41246 [00:58<05:48, 101.21it/s]
Predicting pairs:  14%|█▍        | 5978/41246 [00:58<05:46, 101.82it/s]
Predicting pairs:  15%|█▍        | 5991/41246 [00:58<05:22, 109.17it/s]
Predicting pairs:  15%|█▍        | 6003/41246 [00:58<05:17, 111.08it/s]
Predicting pairs:  15%|█▍        | 6017/41246 [00:58<05:04, 115.75it/s]
Predicting pairs:  15%|█▍        | 6029/41246 [00:59<05:10, 113.45it/s]
Predicting pairs:  15%|█▍        | 6041/41246 [00:59<05:13, 112.40it/s]
Predicting pairs:  15%|█▍        | 6053/41246 [00:59<05:18, 110.65it/s]
Predicting pairs:  15%|█▍        | 6065/41246 [00:59<05:33, 105.47it/s]
Predicting pairs:  15%|█▍        | 6078/41246 [00:59<05:15, 111.58it/s]
Predicting pairs:  15%|█▍        | 6090/41246 [00:59<05:15, 111.33it/s]
Predicting pairs:  15%|█▍        | 6102/41246 [00:59<05:14, 111.70it/s]
