
  0%|          | 0/13924 [00:00<?, ?it/s]
 50%|█████     | 6972/13924 [03:15<03:03, 37.90it/s]
 50%|█████     | 6977/13924 [03:16<03:27, 33.46it/s]
 50%|█████     | 6995/13924 [03:16<02:41, 42.85it/s]
 50%|█████     | 7029/13924 [03:17<03:20, 34.47it/s]
 51%|█████     | 7044/13924 [03:18<03:26, 33.40it/s]
 51%|█████     | 7061/13924 [03:18<02:56, 38.89it/s]
 51%|█████     | 7098/13924 [03:18<02:00, 56.68it/s]
 51%|█████     | 7130/13924 [03:19<02:34, 43.87it/s]
 51%|█████▏    | 7140/13924 [03:19<02:28, 45.74it/s]
 51%|█████▏    | 7150/13924 [03:20<02:29, 45.29it/s]
 51%|█████▏    | 7170/13924 [03:20<02:10, 51.89it/s]
 52%|█████▏    | 7191/13924 [03:20<02:00, 55.76it/s]
 52%|█████▏    | 7199/13924 [03:20<02:19, 48.20it/s]
 52%|█████▏    | 7215/13924 [03:21<02:19, 48.02it/s]
 52%|█████▏    | 7228/13924 [03:21<02:42, 41.16it/s]
 52%|█████▏    | 7243/13924 [03:22<03:03, 36.44it/s]
 52%|█████▏    | 7267/13924 [03:22<02:58, 37.33it/s]
 52%|█████▏    | 7295/13924 [03:23<02:35, 42.57it/s]
 53%|█████▎    | 7316/13924 [03:23<02:26, 45.03it/s]
 53%|█████▎    | 7321/13924 [03:23<02:30, 43.98it/s]
 53%|█████▎    | 7334/13924 [03:24<02:15, 48.66it/s]
 53%|█████▎    | 7350/13924 [03:24<01:51, 58.99it/s]
 53%|█████▎    | 7359/13924 [03:24<02:26, 44.76it/s]
 53%|█████▎    | 7372/13924 [03:25<02:51, 38.19it/s]
 53%|█████▎    | 7384/13924 [03:25<02:44, 39.74it/s]
 53%|█████▎    | 7410/13924 [03:25<01:55, 56.44it/s]
 53%|█████▎    | 7424/13924 [03:25<01:42, 63.58it/s]
 53%|█████▎    | 7441/13924 [03:26<01:58, 54.61it/s]
 53%|█████▎    | 7448/13924 [03:26<03:10, 33.94it/s]
 54%|█████▎    | 7472/13924 [03:26<02:11, 48.93it/s]
 54%|█████▍    | 7516/13924 [03:27<01:29, 71.29it/s]
 54%|█████▍    | 7525/13924 [03:28<02:44, 38.85it/s]
 54%|█████▍    | 7550/13924 [03:28<02:22, 44.65it/s]
 54%|█████▍    | 7585/13924 [03:29<02:13, 47.47it/s]
 55%|█████▍    | 7602/13924 [03:29<01:54, 55.20it/s]
 55%|█████▍    | 7620/13924 [03:30<02:23, 44.02it/s]
 55%|█████▍    | 7628/13924 [03:30<03:14, 32.45it/s]
 55%|█████▍    | 7636/13924 [03:31<04:00, 26.19it/s]
 55%|█████▌    | 7673/13924 [03:31<02:13, 46.65it/s]
 55%|█████▌    | 7681/13924 [03:31<02:16, 45.58it/s]
 55%|█████▌    | 7688/13924 [03:32<02:30, 41.44it/s]
 55%|█████▌    | 7694/13924 [03:32<02:42, 38.23it/s]
 55%|█████▌    | 7705/13924 [03:32<02:32, 40.83it/s]
 55%|█████▌    | 7718/13924 [03:32<02:43, 37.96it/s]
 56%|█████▌    | 7742/13924 [03:33<02:00, 51.26it/s]
 56%|█████▌    | 7772/13924 [03:33<01:19, 77.86it/s]
 56%|█████▌    | 7788/13924 [03:34<02:27, 41.53it/s]
 56%|█████▌    | 7799/13924 [03:34<02:28, 41.28it/s]
 56%|█████▌    | 7813/13924 [03:34<02:37, 38.69it/s]
 56%|█████▌    | 7819/13924 [03:35<02:32, 40.01it/s]
 56%|█████▋    | 7851/13924 [03:35<02:06, 48.20it/s]
 56%|█████▋    | 7860/13924 [03:35<02:16, 44.32it/s]
 57%|█████▋    | 7894/13924 [03:36<01:45, 57.08it/s]
 57%|█████▋    | 7918/13924 [03:36<01:38, 61.06it/s]
 57%|█████▋    | 7925/13924 [03:36<02:00, 49.66it/s]
 57%|█████▋    | 7934/13924 [03:37<02:32, 39.35it/s]
 57%|█████▋    | 7943/13924 [03:37<02:18, 43.22it/s]
 57%|█████▋    | 7950/13924 [03:37<02:10, 45.86it/s]
 57%|█████▋    | 7967/13924 [03:37<02:03, 48.32it/s]
 57%|█████▋    | 7983/13924 [03:38<02:02, 48.60it/s]
 58%|█████▊    | 8027/13924 [03:39<02:01, 48.61it/s]
 58%|█████▊    | 8036/13924 [03:39<02:16, 43.25it/s]
 58%|█████▊    | 8075/13924 [03:40<01:50, 52.88it/s]
 58%|█████▊    | 8081/13924 [03:40<02:45, 35.35it/s]
 58%|█████▊    | 8098/13924 [03:41<02:37, 36.99it/s]
 58%|█████▊    | 8107/13924 [03:41<03:03, 31.76it/s]
 59%|█████▊    | 8146/13924 [03:42<02:12, 43.52it/s]
 59%|█████▊    | 8160/13924 [03:42<01:57, 48.86it/s]
 59%|█████▊    | 8167/13924 [03:42<01:54, 50.32it/s]
 59%|█████▊    | 8180/13924 [03:42<02:02, 46.73it/s]
 59%|█████▉    | 8191/13924 [03:43<02:16, 42.10it/s]
 59%|█████▉    | 8208/13924 [03:43<01:45, 54.43it/s]
 59%|█████▉    | 8219/13924 [03:43<02:02, 46.76it/s]
 59%|█████▉    | 8225/13924 [03:44<02:43, 34.83it/s]
 59%|█████▉    | 8243/13924 [03:44<02:03, 46.17it/s]
 59%|█████▉    | 8261/13924 [03:44<01:30, 62.46it/s]
 60%|█████▉    | 8286/13924 [03:44<01:16, 73.25it/s]
 60%|█████▉    | 8296/13924 [03:45<02:10, 43.12it/s]
 60%|█████▉    | 8313/13924 [03:45<01:59, 46.85it/s]
 60%|█████▉    | 8321/13924 [03:45<01:56, 48.05it/s]
 60%|█████▉    | 8345/13924 [03:46<01:51, 50.22it/s]
 60%|██████    | 8358/13924 [03:46<01:42, 54.37it/s]
 60%|██████    | 8382/13924 [03:47<02:41, 34.29it/s]
 60%|██████    | 8410/13924 [03:47<02:07, 43.08it/s]
 60%|██████    | 8416/13924 [03:48<02:13, 41.35it/s]
 61%|██████    | 8425/13924 [03:48<02:07, 43.12it/s]
 61%|██████    | 8461/13924 [03:48<01:38, 55.42it/s]
 61%|██████    | 8473/13924 [03:49<02:15, 40.10it/s]
 61%|██████    | 8491/13924 [03:49<01:54, 47.60it/s]
 61%|██████    | 8520/13924 [03:49<01:27, 61.97it/s]
 61%|██████    | 8528/13924 [03:50<01:43, 52.31it/s]
 61%|██████▏   | 8534/13924 [03:50<01:51, 48.35it/s]
 61%|██████▏   | 8544/13924 [03:50<02:41, 33.32it/s]
 62%|██████▏   | 8569/13924 [03:51<01:45, 50.52it/s]
 62%|██████▏   | 8576/13924 [03:51<01:49, 49.06it/s]
 62%|██████▏   | 8585/13924 [03:51<02:12, 40.18it/s]
 62%|██████▏   | 8606/13924 [03:52<02:06, 42.04it/s]
 62%|██████▏   | 8628/13924 [03:52<01:45, 50.42it/s]
 62%|██████▏   | 8652/13924 [03:53<02:34, 34.08it/s]
 62%|██████▏   | 8685/13924 [03:54<02:14, 39.00it/s]
 63%|██████▎   | 8706/13924 [03:54<02:01, 43.06it/s]
 63%|██████▎   | 8721/13924 [03:54<02:01, 42.99it/s]
 63%|██████▎   | 8772/13924 [03:55<01:10, 73.31it/s]
 63%|██████▎   | 8782/13924 [03:55<01:38, 51.95it/s]
 63%|██████▎   | 8792/13924 [03:55<01:35, 53.53it/s]
 63%|██████▎   | 8800/13924 [03:55<01:35, 53.77it/s]
 63%|██████▎   | 8823/13924 [03:56<01:18, 65.09it/s]
 63%|██████▎   | 8835/13924 [03:56<01:14, 68.20it/s]
 64%|██████▎   | 8843/13924 [03:57<02:49, 29.93it/s]
 64%|██████▎   | 8866/13924 [03:57<02:00, 42.04it/s]
 64%|██████▍   | 8888/13924 [03:57<01:49, 46.04it/s]
 64%|██████▍   | 8895/13924 [03:58<02:19, 36.10it/s]
 64%|██████▍   | 8902/13924 [03:58<02:15, 36.96it/s]
 64%|██████▍   | 8924/13924 [03:58<01:53, 44.15it/s]
 64%|██████▍   | 8966/13924 [04:00<02:15, 36.65it/s]
 65%|██████▍   | 8985/13924 [04:00<01:52, 43.98it/s]
 65%|██████▍   | 8996/13924 [04:00<02:09, 38.07it/s]
 65%|██████▍   | 9019/13924 [04:01<01:57, 41.64it/s]
 65%|██████▍   | 9031/13924 [04:02<02:29, 32.80it/s]
 65%|██████▌   | 9071/13924 [04:02<01:53, 42.85it/s]
 65%|██████▌   | 9081/13924 [04:03<02:13, 36.17it/s]
 65%|██████▌   | 9114/13924 [04:03<01:28, 54.11it/s]
 66%|██████▌   | 9124/13924 [04:03<01:43, 46.40it/s]
 66%|██████▌   | 9153/13924 [04:04<01:43, 46.14it/s]
 66%|██████▌   | 9178/13924 [04:04<01:45, 45.20it/s]
 66%|██████▌   | 9191/13924 [04:05<01:35, 49.60it/s]
 66%|██████▌   | 9198/13924 [04:05<01:42, 46.19it/s]
 66%|██████▋   | 9227/13924 [04:05<01:23, 55.94it/s]
 66%|██████▋   | 9249/13924 [04:05<01:10, 65.90it/s]
 67%|██████▋   | 9268/13924 [04:06<01:18, 59.58it/s]
 67%|██████▋   | 9275/13924 [04:06<01:40, 46.33it/s]
 67%|██████▋   | 9281/13924 [04:07<02:03, 37.74it/s]
 67%|██████▋   | 9298/13924 [04:07<01:32, 49.95it/s]
 67%|██████▋   | 9318/13924 [04:07<01:19, 58.28it/s]
 67%|██████▋   | 9329/13924 [04:07<01:11, 63.95it/s]
 67%|██████▋   | 9337/13924 [04:07<01:38, 46.75it/s]
 67%|██████▋   | 9366/13924 [04:08<01:01, 74.41it/s]
 67%|██████▋   | 9378/13924 [04:08<01:06, 68.83it/s]
 67%|██████▋   | 9387/13924 [04:08<01:08, 66.17it/s]
 67%|██████▋   | 9395/13924 [04:09<02:39, 28.36it/s]
 68%|██████▊   | 9438/13924 [04:09<01:30, 49.75it/s]
 68%|██████▊   | 9445/13924 [04:10<02:20, 31.91it/s]
 68%|██████▊   | 9453/13924 [04:10<02:12, 33.66it/s]
 68%|██████▊   | 9481/13924 [04:11<01:35, 46.70it/s]
 68%|██████▊   | 9504/13924 [04:11<01:19, 55.65it/s]
 68%|██████▊   | 9527/13924 [04:11<01:00, 73.18it/s]
 69%|██████▊   | 9544/13924 [04:12<01:53, 38.75it/s]
 69%|██████▉   | 9575/13924 [04:13<01:42, 42.41it/s]
 69%|██████▉   | 9594/13924 [04:13<02:03, 35.16it/s]
 69%|██████▉   | 9604/13924 [04:14<02:01, 35.66it/s]
 69%|██████▉   | 9636/13924 [04:14<01:28, 48.47it/s]
 69%|██████▉   | 9648/13924 [04:15<01:51, 38.42it/s]
 69%|██████▉   | 9654/13924 [04:15<02:16, 31.24it/s]
 69%|██████▉   | 9676/13924 [04:16<02:14, 31.48it/s]
 70%|██████▉   | 9696/13924 [04:16<01:50, 38.24it/s]
 70%|██████▉   | 9712/13924 [04:17<02:04, 33.84it/s]
 70%|███████   | 9751/13924 [04:17<01:44, 39.93it/s]
 70%|███████   | 9775/13924 [04:18<01:37, 42.72it/s]
 70%|███████   | 9784/13924 [04:18<01:36, 43.00it/s]
 71%|███████   | 9821/13924 [04:19<01:19, 51.79it/s]
 71%|███████   | 9829/13924 [04:19<01:34, 43.54it/s]
 71%|███████   | 9843/13924 [04:19<01:35, 42.71it/s]
 71%|███████   | 9856/13924 [04:20<01:35, 42.75it/s]
 71%|███████   | 9904/13924 [04:21<01:21, 49.23it/s]
 71%|███████   | 9911/13924 [04:21<01:23, 48.18it/s]
 71%|███████▏  | 9921/13924 [04:21<01:34, 42.27it/s]
 71%|███████▏  | 9938/13924 [04:22<01:33, 42.58it/s]
 71%|███████▏  | 9945/13924 [04:22<01:31, 43.33it/s]
 72%|███████▏  | 9978/13924 [04:23<01:50, 35.87it/s]
 72%|███████▏  | 10001/13924 [04:23<01:39, 39.62it/s]
 72%|███████▏  | 10022/13924 [04:23<01:16, 50.74it/s]
 72%|███████▏  | 10042/13924 [04:24<01:26, 44.69it/s]
 72%|███████▏  | 10049/13924 [04:24<01:27, 44.32it/s]
 72%|███████▏  | 10063/13924 [04:25<02:10, 29.53it/s]
 73%|███████▎  | 10101/13924 [04:25<01:15, 50.85it/s]
 73%|███████▎  | 10120/13924 [04:26<01:13, 51.53it/s]
 73%|███████▎  | 10150/13924 [04:26<01:09, 54.26it/s]
 73%|███████▎  | 10157/13924 [04:26<01:11, 52.74it/s]
 73%|███████▎  | 10173/13924 [04:27<01:12, 51.41it/s]
 73%|███████▎  | 10186/13924 [04:27<01:19, 47.08it/s]
 73%|███████▎  | 10208/13924 [04:28<01:29, 41.44it/s]
 73%|███████▎  | 10219/13924 [04:28<01:25, 43.36it/s]
 73%|███████▎  | 10224/13924 [04:28<01:31, 40.43it/s]
 74%|███████▎  | 10253/13924 [04:29<01:28, 41.33it/s]
 74%|███████▍  | 10281/13924 [04:29<01:23, 43.46it/s]
 74%|███████▍  | 10293/13924 [04:30<01:22, 43.88it/s]
 74%|███████▍  | 10323/13924 [04:30<01:20, 44.58it/s]
 74%|███████▍  | 10334/13924 [04:30<01:22, 43.30it/s]
 74%|███████▍  | 10347/13924 [04:31<01:18, 45.63it/s]
 74%|███████▍  | 10357/13924 [04:31<01:22, 43.45it/s]
 75%|███████▍  | 10383/13924 [04:32<01:16, 46.19it/s]
 75%|███████▍  | 10400/13924 [04:32<01:00, 57.86it/s]
 75%|███████▍  | 10408/13924 [04:32<01:13, 48.04it/s]
 75%|███████▍  | 10439/13924 [04:32<01:01, 56.98it/s]
 75%|███████▌  | 10473/13924 [04:34<01:25, 40.19it/s]
 75%|███████▌  | 10481/13924 [04:34<01:33, 36.85it/s]
 75%|███████▌  | 10491/13924 [04:34<01:36, 35.44it/s]
 76%|███████▌  | 10551/13924 [04:35<00:52, 64.47it/s]
 76%|███████▌  | 10558/13924 [04:35<00:58, 57.96it/s]
 76%|███████▌  | 10564/13924 [04:35<01:06, 50.43it/s]
 76%|███████▌  | 10576/13924 [04:36<01:34, 35.60it/s]
 76%|███████▌  | 10602/13924 [04:36<01:25, 38.69it/s]
 76%|███████▋  | 10629/13924 [04:37<00:59, 55.61it/s]
 76%|███████▋  | 10638/13924 [04:37<01:10, 46.58it/s]
 76%|███████▋  | 10645/13924 [04:37<01:26, 38.05it/s]
 77%|███████▋  | 10661/13924 [04:38<01:29, 36.48it/s]
 77%|███████▋  | 10675/13924 [04:38<01:26, 37.55it/s]
 77%|███████▋  | 10699/13924 [04:39<01:14, 43.38it/s]
 77%|███████▋  | 10722/13924 [04:39<00:54, 58.36it/s]
 77%|███████▋  | 10750/13924 [04:39<01:06, 47.99it/s]
 77%|███████▋  | 10757/13924 [04:40<01:26, 36.69it/s]
 77%|███████▋  | 10787/13924 [04:41<01:24, 37.12it/s]
 78%|███████▊  | 10795/13924 [04:42<02:06, 24.70it/s]
 78%|███████▊  | 10837/13924 [04:42<01:10, 44.07it/s]
 78%|███████▊  | 10857/13924 [04:42<00:59, 51.21it/s]
 78%|███████▊  | 10872/13924 [04:42<00:51, 59.66it/s]
 78%|███████▊  | 10883/13924 [04:43<01:04, 47.33it/s]
 78%|███████▊  | 10902/13924 [04:43<00:56, 53.75it/s]
 78%|███████▊  | 10917/13924 [04:43<01:00, 49.94it/s]
 79%|███████▊  | 10933/13924 [04:44<01:10, 42.44it/s]
 79%|███████▉  | 10968/13924 [04:45<01:17, 38.26it/s]
 79%|███████▉  | 10996/13924 [04:45<01:09, 42.28it/s]
 79%|███████▉  | 11010/13924 [04:46<01:14, 39.29it/s]
 79%|███████▉  | 11060/13924 [04:46<00:49, 57.43it/s]
 80%|███████▉  | 11074/13924 [04:46<00:45, 63.08it/s]
 80%|███████▉  | 11083/13924 [04:47<01:01, 45.91it/s]
 80%|███████▉  | 11090/13924 [04:47<01:09, 40.52it/s]
 80%|███████▉  | 11121/13924 [04:48<00:49, 57.05it/s]
 80%|███████▉  | 11132/13924 [04:48<01:13, 38.11it/s]
 80%|████████  | 11143/13924 [04:49<01:10, 39.23it/s]
 80%|████████  | 11180/13924 [04:49<00:44, 61.57it/s]
 80%|████████  | 11188/13924 [04:49<00:54, 49.79it/s]
 80%|████████  | 11205/13924 [04:50<01:09, 39.33it/s]
 81%|████████  | 11211/13924 [04:50<01:22, 32.99it/s]
 81%|████████  | 11276/13924 [04:51<00:39, 67.58it/s]
 81%|████████  | 11284/13924 [04:51<00:52, 49.95it/s]
 81%|████████  | 11294/13924 [04:52<01:14, 35.31it/s]
 81%|████████▏ | 11319/13924 [04:53<01:20, 32.22it/s]
 82%|████████▏ | 11358/13924 [04:53<00:52, 49.10it/s]
 82%|████████▏ | 11392/13924 [04:54<00:45, 55.88it/s]
 82%|████████▏ | 11403/13924 [04:54<01:01, 40.95it/s]
 82%|████████▏ | 11423/13924 [04:54<00:52, 47.49it/s]
 82%|████████▏ | 11433/13924 [04:55<01:00, 41.47it/s]
 82%|████████▏ | 11439/13924 [04:55<01:02, 39.89it/s]
 82%|████████▏ | 11472/13924 [04:55<00:42, 57.18it/s]
 82%|████████▏ | 11479/13924 [04:56<01:02, 39.27it/s]
 82%|████████▏ | 11487/13924 [04:56<01:13, 33.35it/s]
 83%|████████▎ | 11509/13924 [04:57<00:59, 40.67it/s]
 83%|████████▎ | 11526/13924 [04:57<00:46, 51.86it/s]
 83%|████████▎ | 11553/13924 [04:58<00:52, 45.54it/s]
 83%|████████▎ | 11582/13924 [04:58<00:59, 39.23it/s]
 83%|████████▎ | 11594/13924 [04:59<00:51, 44.81it/s]
 83%|████████▎ | 11612/13924 [04:59<00:45, 50.80it/s]
 83%|████████▎ | 11620/13924 [04:59<00:52, 44.06it/s]
 84%|████████▎ | 11651/13924 [04:59<00:33, 68.19it/s]
 84%|████████▎ | 11661/13924 [05:00<00:52, 42.80it/s]
 84%|████████▍ | 11700/13924 [05:01<00:50, 44.46it/s]
 84%|████████▍ | 11711/13924 [05:01<00:51, 42.56it/s]
 84%|████████▍ | 11758/13924 [05:01<00:33, 64.01it/s]
 85%|████████▍ | 11797/13924 [05:02<00:40, 51.94it/s]
 85%|████████▍ | 11806/13924 [05:03<00:39, 54.17it/s]
 85%|████████▍ | 11829/13924 [05:03<00:42, 49.05it/s]
 85%|████████▌ | 11836/13924 [05:04<00:56, 37.03it/s]
 85%|████████▌ | 11876/13924 [05:04<00:33, 60.79it/s]
 85%|████████▌ | 11886/13924 [05:04<00:35, 58.00it/s]
 85%|████████▌ | 11895/13924 [05:04<00:37, 54.29it/s]
 86%|████████▌ | 11907/13924 [05:05<00:47, 42.34it/s]
 86%|████████▌ | 11924/13924 [05:05<00:39, 50.64it/s]
 86%|████████▌ | 11931/13924 [05:05<00:47, 42.32it/s]
 86%|████████▌ | 11970/13924 [05:05<00:23, 81.92it/s]
 86%|████████▌ | 11984/13924 [05:06<00:30, 64.36it/s]
 86%|████████▌ | 11999/13924 [05:06<00:38, 50.04it/s]
 86%|████████▌ | 12008/13924 [05:06<00:38, 49.83it/s]
 86%|████████▋ | 12016/13924 [05:07<00:47, 40.56it/s]
 86%|████████▋ | 12037/13924 [05:07<00:43, 42.92it/s]
 87%|████████▋ | 12052/13924 [05:08<00:46, 40.10it/s]
 87%|████████▋ | 12097/13924 [05:08<00:36, 50.26it/s]
 87%|████████▋ | 12136/13924 [05:09<00:27, 64.95it/s]
 87%|████████▋ | 12144/13924 [05:10<00:56, 31.50it/s]
 88%|████████▊ | 12192/13924 [05:11<00:34, 49.55it/s]
 88%|████████▊ | 12200/13924 [05:11<00:36, 47.06it/s]
 88%|████████▊ | 12212/13924 [05:11<00:36, 47.48it/s]
 88%|████████▊ | 12225/13924 [05:11<00:32, 51.60it/s]
 88%|████████▊ | 12242/13924 [05:11<00:27, 62.07it/s]
 88%|████████▊ | 12251/13924 [05:11<00:26, 62.84it/s]
 88%|████████▊ | 12260/13924 [05:12<00:50, 33.17it/s]
 88%|████████▊ | 12302/13924 [05:13<00:40, 40.11it/s]
 89%|████████▊ | 12329/13924 [05:14<00:36, 43.23it/s]
 89%|████████▉ | 12361/13924 [05:14<00:26, 58.50it/s]
 89%|████████▉ | 12370/13924 [05:14<00:29, 51.98it/s]
 89%|████████▉ | 12399/13924 [05:14<00:24, 61.55it/s]
 89%|████████▉ | 12407/13924 [05:15<00:43, 34.99it/s]
 89%|████████▉ | 12457/13924 [05:16<00:21, 67.91it/s]
 90%|████████▉ | 12473/13924 [05:16<00:33, 43.34it/s]
 90%|████████▉ | 12490/13924 [05:17<00:38, 37.40it/s]
 90%|████████▉ | 12530/13924 [05:17<00:23, 60.19it/s]
 90%|█████████ | 12551/13924 [05:18<00:26, 50.89it/s]
 90%|█████████ | 12563/13924 [05:18<00:30, 45.11it/s]
 90%|█████████ | 12581/13924 [05:18<00:25, 53.23it/s]
 90%|█████████ | 12601/13924 [05:19<00:21, 60.54it/s]
 91%|█████████ | 12611/13924 [05:19<00:33, 38.68it/s]
